idx_a,idx_b,winner
232,5,1
476,239,0
183,324,0
353,171,1
352,500,0
565,534,1
599,287,1
570,241,1
82,587,1
233,468,1
403,514,0
122,580,0
133,338,0
529,22,1
594,113,0
223,583,0
536,573,1
293,514,0
361,75,0
107,226,1
155,271,0
262,70,0
252,517,0
149,244,0
21,214,1
434,166,0
155,3,0
468,453,1
284,432,0
424,519,0
436,68,0
306,134,1
594,536,0
416,239,0
221,88,1
286,191,0
215,442,1
140,486,0
564,570,0
86,166,0
557,218,1
514,347,0
429,186,0
129,417,0
580,22,1
387,316,1
169,423,1
210,416,1
161,74,0
137,104,0
141,202,0
337,509,1
482,360,1
319,580,1
46,5,0
326,6,1
42,175,1
471,2,0
210,419,0
366,518,0
429,426,0
415,363,1
223,557,0
258,485,1
331,574,1
287,255,1
354,449,1
384,593,0
188,407,1
549,472,1
465,177,1
554,33,0
33,282,0
465,347,0
415,549,0
465,143,1
187,559,1
103,316,1
460,490,1
290,52,0
74,566,1
482,1,0
177,222,0
87,274,1
202,18,0
144,44,1
584,14,1
90,237,0
8,219,1
176,504,1
117,122,1
432,51,0
372,464,0
306,272,1
64,483,0
551,484,0
134,153,0
166,296,1
287,353,0
334,53,1
231,586,0
336,2,0
370,76,1
382,207,0
465,274,0
351,474,1
12,206,0
475,54,0
486,357,0
393,256,1
59,36,1
553,537,0
552,478,0
31,415,1
14,62,0
440,426,0
129,217,0
212,140,0
22,291,0
93,420,0
152,453,1
200,238,1
545,52,0
500,400,1
71,217,0
448,450,1
476,45,0
261,489,0
296,130,0
494,507,1
469,150,0
209,226,0
217,335,1
45,514,1
422,314,0
45,80,1
388,371,1
131,197,1
111,208,1
556,486,0
276,209,1
426,207,0
572,492,1
204,59,0
261,539,0
41,104,1
311,446,0
144,170,1
371,147,1
33,508,1
296,230,1
18,215,1
250,447,0
256,454,0
95,99,1
490,192,0
165,319,0
249,62,0
157,71,0
242,162,1
113,178,1
572,107,0
221,64,1
122,94,1
229,579,1
557,175,1
0,261,1
572,99,1
208,508,1
405,478,1
67,103,1
455,412,0
364,474,1
108,343,1
448,450,1
445,353,0
129,535,0
591,10,1
320,451,0
271,358,1
556,124,0
83,418,1
87,511,0
429,149,0
193,533,1
429,507,1
173,417,1
403,197,1
147,584,0
597,485,0
572,595,0
296,475,0
148,51,0
503,378,1
211,78,1
297,345,1
165,452,0
94,47,0
119,235,1
227,308,1
450,507,1
512,435,0
583,313,0
455,397,0
137,316,1
525,43,1
472,43,0
180,481,0
274,147,1
407,431,0
2,373,0
36,117,1
8,73,0
274,548,1
41,492,1
94,20,1
370,529,1
130,146,0
524,193,0
394,335,0
44,331,0
209,71,1
553,83,1
252,42,0
299,512,0
551,30,0
12,593,0
304,431,1
3,32,0
223,142,0
221,211,1
337,399,0
96,142,1
54,535,1
471,94,0
523,129,1
195,566,1
428,299,1
328,312,0
61,81,0
231,554,0
11,211,1
245,329,1
91,279,0
435,232,1
336,168,0
566,134,1
563,8,0
166,342,1
248,321,0
273,284,0
371,368,1
77,194,1
561,78,0
184,161,0
342,204,1
477,475,1
390,163,0
473,65,1
113,265,1
192,181,1
17,92,0
189,493,0
530,523,0
227,562,1
13,276,0
44,465,0
464,347,0
151,455,0
223,220,0
137,423,0
212,594,1
541,100,0
450,325,0
552,434,0
522,116,1
96,390,1
28,219,1
13,396,0
432,566,1
572,76,1
357,418,1
187,400,1
444,339,1
3,530,0
152,247,1
76,294,1
444,49,1
354,8,1
258,508,1
425,411,0
204,230,1
5,495,1
584,154,1
195,114,1
177,261,1
314,386,0
367,269,1
569,533,1
434,571,0
375,274,0
214,226,0
51,506,1
367,86,1
337,109,1
574,31,0
100,73,1
2,146,0
370,224,1
462,98,0
207,273,1
430,427,1
437,101,0
502,144,0
278,491,1
407,75,0
352,484,1
529,381,0
54,452,1
323,339,1
421,338,0
225,510,0
590,386,0
503,586,1
171,187,0
315,415,1
8,28,0
581,442,1
42,208,1
130,166,0
389,338,1
590,291,0
562,316,0
459,433,0
475,492,0
116,314,0
77,259,1
551,105,0
353,240,1
296,99,1
153,238,1
400,180,1
587,538,0
39,546,0
274,147,1
257,359,1
113,59,0
526,297,1
513,208,1
358,409,0
454,62,0
